Label,Value
3072,223.421
2560,190.165
2304,481.448
3328,273.495
2816,193.598
3200,195.749
2688,409.023
2944,155.381
3136,156.609
2624,254.676
3392,153.496
2880,132.005
2240,194.133
3264,137.529
2752,226.33
2496,202.596
3008,225.624
2592,664.389
3360,218.533
2848,81.3105
3232,171.23
2720,467.706
2464,566.165
3168,406.377
2656,230.407
2400,242.901
2912,529.207
2272,64.4649
3296,132.02
2784,282.071
2528,540.002
3040,119.627
2576,168.035
2320,381.303
3344,190.782
2832,174.745
3216,177.991
2704,129.621
3152,484.055
2640,167.694
2896,139.486
2256,155.996
3280,176.281
2768,248.674
3024,261.222
3120,304.234
2608,554.031
2352,379.325
3376,155.54
2864,162.075
3248,186.623
2736,156.821
2480,213.099
3184,152.583
2416,444.122
2928,749.995
2288,212.965
3312,144.901
2800,194.143
2544,376.18
3056,369.566
3080,419.035
2568,146.804
2312,204.967
3336,185.718
3208,236.515
2440,212.564
2952,469.861
3144,239.467
2632,163.413
2376,192.54
3400,128.205
2888,107.487
2248,269.936
3272,35.1534
2760,182.743
2504,205.604
3016,199.964
3112,212.948
2600,227.51
2344,315.952
2856,207.756
3240,251.325
2472,168.406
2984,283.368
3176,270.013
2664,218.678
2408,140.384
2280,131.885
3304,106.841
2536,467.334
3048,174.642
3096,167.373
2584,62.9406
2328,321.632
3352,142.651
2840,124.329
3224,38.9638
2712,333.952
2456,114.31
2968,180.283
3160,314.753
3416,101.883
2904,278.928
2264,143.205
3288,97.1994
3032,192.175
2616,243.75
2360,242.177
3384,161.466
2872,141.519
2232,439.101
3256,153.507
2744,183.662
2488,160.654
3192,197.164
2680,260.403
2424,134.033
2296,20.9401
3320,200.076
2552,351.673
3064,299.111
3076,131.283
2564,523.108
2308,317.479
3332,143.637
2820,111.808
3204,126.65
2692,340.159
2948,237.882
3140,344.207
2628,211.492
2372,267.449
3396,213.275
2884,222.371
2244,470.86
3268,178.029
2756,259.005
2500,327.063
3012,225.892
2596,158.962
3364,115.638
2852,179.089
3236,244.496
2724,190.992
2468,440.222
2980,161.007
3172,158.603
2660,122.583
2916,467.437
3300,70.6381
2788,269.672
2532,245.222
3044,384.567
3092,229.417
2580,175.859
3348,133.946
2836,243.33
3220,119.925
2708,430.869
2452,358.063
3156,283.642
2644,134.025
3412,167.638
2900,378.161
2260,129.433
3284,177.926
2772,135
2516,126.884
3028,442.653
2612,302.432
2356,319.993
3380,137.198
2228,547.885
3252,162.717
2740,338.255
2484,217.55
2996,98.5497
3188,114.82
2420,275.331
2292,130.808
3316,145.926
2804,330.881
3060,221.677
3084,71.1952
2572,373.984
2316,247.638
3340,284.738
2828,180.939
3212,116.022
2700,550.517
2444,204.259
2956,269.867
3148,239.939
2636,175.198
2380,129.525
3404,177.744
2892,156.961
2252,243.583
3276,303.574
2508,316.11
3020,407.037
3116,224.134
2604,268.656
2348,233.372
3372,135.691
2860,422.836
3244,48.2944
2732,602.608
2476,205.344
3180,187.935
2668,206.325
2924,465.931
2284,275.637
3308,127.898
2796,214.23
2540,248.263
3052,177.58
3100,105.734
2588,204.573
2332,206.119
3356,112.404
2844,754.556
3228,39.6553
3164,91.5724
2652,156.375
2396,98.8495
3420,489.982
2908,300.525
2268,93.0823
3292,165.553
2780,148.984
2524,231.371
3036,186.997
3132,373.612
2364,146.603
3388,93.8458
2236,136.03
3260,145.831
2748,411.546
2492,450.387
3196,168.706
2684,287.863
2428,384.305
2940,394.616
2300,555.381
3324,198.862
2812,276.264
2556,298.316
3068,113.539
3074,238.616
2306,421.957
3330,187.22
2818,247.304
3202,154.619
2690,410.902
2434,258.268
2946,144.509
3138,197.778
2626,457.986
2370,273.301
3394,161.096
2882,280.302
2242,504.33
3266,180.126
2754,297.935
2498,262.531
3010,318.255
3106,370.971
2594,461.69
2338,241.544
3362,158.352
2850,450.772
3234,133.064
2722,232.077
2466,350.89
2978,108.021
3170,240.749
2658,193.164
2914,220.555
2274,165.464
3298,197.997
2786,245.738
2530,226.061
3042,305.178
3090,346.078
2578,265.245
2322,141.427
3346,115.555
2834,229.344
3218,283.018
2706,212.34
2450,142.083
2962,461.435
3154,341.965
2642,254.11
3410,12.1167
2898,94.543
2258,324.644
3282,115.652
2770,134.515
2514,138.18
3026,201.488
2610,115.094
2354,323.271
3378,112.733
2866,151.703
2226,432.622
3250,138.707
2738,229.229
2482,291.665
2994,99.2212
3186,282.13
2418,136.502
2930,363.344
3314,187.142
2802,270.021
2546,159.352
3082,117.375
2570,324.078
2314,220.509
3338,217.081
2826,104.477
3210,140.156
2698,155.33
2442,175.089
2954,200.204
3146,409.784
2634,212.547
3402,259.195
2890,248.186
2250,263.872
3274,85.8834
3114,294.257
2602,265.888
3370,203.459
2858,243.983
3242,144.084
2730,223.52
2474,146.811
2986,231.353
3178,152.502
2666,141.784
2410,132.734
2922,108.41
2282,182.618
3306,138.621
2538,354.2
3050,297.495
3098,237.924
2586,206.878
3354,91.6344
3226,270.951
2714,182.183
2970,205.223
3162,312.093
2650,201.766
2394,168.641
3418,372.381
2266,392.324
3290,74.9882
2778,112.53
2522,175.532
3034,203.365
3130,404.663
2618,193.778
2362,229.033
3386,228.165
2874,217.042
3258,162.848
2746,280.614
2490,100.91
3002,380.534
3194,178.914
2426,282.016
2298,246.89
3322,183.583
2810,256.961
3066,180.405
3078,169.175
2310,284.544
3334,210.017
2822,127.322
3206,257.919
2438,162.821
2950,532.899
2630,516.492
2374,249.512
3398,131.275
3270,150.001
2758,251.879
2502,100.789
3014,334.141
3110,103.533
2598,124.992
2342,326.27
3366,200.483
2854,201.023
3238,91.9792
2726,376.219
2470,302.767
2982,253.394
2662,214.618
2406,281.445
2918,258.282
3302,57.319
2790,335.357
2534,385.38
3046,224.571
3094,149.523
2582,112.872
2326,293.796
3350,88.2376
2838,521.066
3222,118.702
2966,86.6703
3158,152.722
2390,147.844
3414,155.103
2902,75.728
2262,135.562
3286,93.3349
2774,269.735
2518,275.934
3030,372.44
3126,285.522
2614,242.902
3382,236.946
2870,135.078
2230,427.281
3254,163.006
2742,361.281
2486,191.072
2998,238.667
3190,236.086
2422,297.775
2934,556.657
2294,258.608
3318,210.186
2806,216.26
2550,248.553
3062,204.359
3086,310.856
2574,113.952
2318,187.619
3342,298.367
2830,199.236
3214,224.757
2702,246.842
2446,166.126
2958,518.865
2638,153.184
2382,343.425
3406,225.959
2894,108.072
2254,417.06
3278,153.896
2766,131.373
3022,464.43
3118,128.688
2606,230.268
2350,380.905
3374,249.074
2862,189.578
3246,209.512
2734,162.72
2478,223.136
2990,205.476
3182,249.684
2670,247.626
2414,221.063
2286,327.603
3310,133.678
2798,152.878
2542,298.055
3054,239.552
3102,333.337
2334,151.513
3358,94.8093
2846,124.758
3230,77.7813
2718,264.787
2974,373.11
3166,182.471
2654,93.3095
2398,203.509
2910,245.529
2270,209.431
3294,141.97
2526,240.949
3038,305.03
2622,266.768
3390,142.187
2878,236.967
2238,122.926
3262,75.662
2750,340.786
2494,339.8
3006,199.63
3198,204.874
2686,276.572
2942,142.94
2302,300.657
3326,249.799
2814,225.605
2558,174.032
3070,226.895
3073,172.09
3329,182.814
3201,345.276
2689,152.871
2433,416.754
2945,256.931
2625,171.387
3393,158.78
2881,163.001
2241,159.572
3265,140.496
2753,123.743
3009,196.374
3105,254.332
2337,357.809
2849,155.617
3233,61.1244
2465,205.281
2977,201.024
3169,337.81
2657,190.733
2401,394.6
2913,209.071
2273,207.326
3297,167.989
2785,315.717
2529,303.225
3089,275.978
2577,243.468
2321,637.448
3345,234.21
2833,266.565
3217,213.281
2705,371.756
2449,201.64
3153,235.77
2641,206.755
2385,219.303
2257,238.947
3281,168.589
2513,150.312
3025,425.238
3121,180.873
2609,190.889
2353,234.868
3377,133.186
2865,123.489
3249,314.176
2737,102.736
2481,120.772
2993,399.403
3185,226.798
2673,236.787
2417,254.026
2929,591.68
2289,516.327
3313,143.124
2801,368.376
2545,146.936
3057,91.8437
3081,175.204
2313,183.297
3337,283.524
2825,342.587
3209,208.936
2697,336.774
2441,20.1812
2953,264.008
3145,186.373
2633,164.006
2377,178.472
3401,174.49
2889,100.568
2249,282.042
3273,272.165
2761,200.647
2505,182.123
3017,281.906
3113,388.397
2601,299.093
2345,191.369
3369,137.386
2857,200.719
3241,170.121
2729,134.508
2473,352.531
2985,264.123
3177,267.171
2665,380.538
2409,316.342
2921,126.617
2281,239.034
3305,181.502
2793,295.528
2537,215.141
3049,105.238
3097,160.039
2585,329.453
2329,328.231
3353,107.189
2841,186.263
3225,79.3197
2713,205.845
2457,234.535
2969,122.901
2649,237.945
3417,648.523
2905,261.932
3289,96.4859
2521,293.132
3033,314.675
3129,411.652
2617,198.563
3385,181.845
2873,157.798
2233,189.827
3257,272.677
3001,213.659
2681,148.028
2425,377.781
2937,125.833
2297,385.422
3321,216.375
2809,217.343
3065,318.068
3077,211.02
2565,139.77
3333,68.4387
2821,221.936
3205,128.621
2693,274.778
2437,339.725
2949,412.308
3141,144.436
2629,326.213
2373,182.149
3397,224.865
2885,114.27
3269,168.381
2757,213.446
2501,330.237
3013,361.759
3109,116.01
2597,505.962
2341,192.497
3365,213.607
2853,122.775
3237,116.777
2725,158.27
2981,376.093
3173,386.596
2661,167.012
2917,166.484
3301,205.332
2789,447.464
2533,242.61
3093,164.636
2581,324.456
2325,178.162
3349,161.788
2837,133.561
3221,72.6314
2709,306.128
3157,185.172
2645,569.394
2389,124.427
3413,75.8939
2901,361.26
2261,107.242
3285,141.711
3029,181.946
3125,166.119
2613,195.538
2357,227.418
3381,176.944
2869,161.407
3253,151.741
2485,314.071
2997,291.146
3189,172.553
2677,416.855
2421,354.609
3317,248.229
2805,136.448
2549,264.356
3061,191.874
3085,196.133
2573,119.945
2317,570.682
2829,194.14
3213,188.11
2445,201.788
2957,323.415
3149,192.274
2637,235.029
2381,308.184
3405,164.415
2893,291.198
2253,246.729
3277,132.199
3021,181.847
3117,222.991
2605,257.403
2861,313.957
3245,71.1494
2477,217.877
2989,104.139
3181,32.7053
2669,643.468
2925,306.332
2285,144.12
3309,179.965
2797,219.829
2541,224.891
3101,413.162
2333,307.982
3357,41.1949
2845,332.947
3229,127.737
2717,204.415
2461,86.3676
2973,399.811
3165,249.897
2653,276.247
3421,397.969
2909,116.966
2269,117.457
3293,86.0466
2781,252.055
2525,211.745
3037,402.191
3133,115.218
2365,131.909
3389,175.264
2877,525.217
2237,128.392
3261,121.798
2493,237.491
3005,203.783
3197,109.518
2685,151.031
2429,508.049
2941,519.369
2301,163.485
3325,140.532
2813,301.637
2557,124.945
3069,89.7376
3075,309.006
2563,384.228
2307,348.818
3331,212.39
2819,610.868
3203,154.586
2691,208.472
2435,66.0636
2947,230.678
3139,247.767
2627,157.084
2371,88.7114
3395,161.457
2883,302.99
3267,214.469
2755,282.99
2499,171.595
3011,619.77
3107,180.864
2595,183.33
2339,133.127
3363,114.714
2851,297.358
3235,255.206
2467,22.1141
2979,234.948
3171,161.955
2659,209.545
2403,213.483
2275,228.309
3299,122.759
2787,79.2877
2531,86.8275
3043,131.847
3091,179.78
2579,338.525
2323,152.519
3347,72.7076
3219,85.3711
2707,153.213
2451,202.556
2963,270.305
3155,192.646
2643,461.656
2387,190.331
3411,78.3225
2899,158.834
3283,170.908
2771,312.796
2515,110.854
3027,190.218
3123,478.922
2611,186.347
2355,264.892
3379,126.864
2867,400.255
3251,343.238
2483,187.939
2995,855.106
2419,83.9934
2931,782.115
2291,247.593
3315,162.433
2803,66.4455
2547,349.367
3059,473.366
3083,100.437
2315,164.253
3339,164.4
2827,288.312
3211,205.632
2699,242.691
2443,201.658
2955,240.275
3147,227.895
2635,232.902
2379,101.418
3403,185.221
2891,175.513
2251,197.17
3275,316.157
2763,135.806
2507,207.818
3019,241.789
3115,431.124
2603,150.59
2347,224.87
2859,308.959
3243,174.879
2731,190.029
2475,225.73
2987,230.912
3179,132.21
2667,364.746
2411,309.364
2923,249.641
3307,116.933
2795,186.367
3099,165.952
2587,200.771
3355,103.095
2843,372.253
3227,191.19
2715,225.061
2459,163.353
2971,186.646
3163,145.657
2651,512.548
2395,330.988
3419,180.843
2907,148.09
3291,132.074
2779,176.601
2523,176.885
3035,251.984
2619,367.67
2363,175.195
3387,157.475
2875,242.65
2235,145.096
3259,285.527
2747,110.585
2491,660.917
3003,134.267
3195,303.724
2427,348.452
2939,146.858
2299,108.101
3323,165.231
2811,163.958
2555,118.452
3067,274.861
3079,331.876
2567,389.499
2311,451.794
3335,162.311
2823,177.44
3207,206.451
2695,400.182
2439,476.766
2951,180.893
3143,314.785
2631,361.101
2375,220.662
2887,100.53
2247,195.952
3271,312.695
2503,219.396
3015,201.495
3111,200.399
2599,188.342
2343,241.422
3367,267.052
2855,314.962
3239,168.613
2471,238.248
2983,198.243
3175,325.946
2407,190.278
2919,460.095
2279,120.247
3303,104.082
2791,136.966
2535,227.582
3047,82.9921
3095,229.632
2583,251.488
2327,441.833
3351,144.945
2839,390.859
3223,98.2029
2711,252.725
2455,144.984
2967,261.542
3159,126.641
2647,442.515
3415,156.841
2263,191.885
3287,227.565
2775,199.306
3127,226.357
2615,296.609
2359,256.546
3383,215.115
2871,265.085
3255,176.718
2743,163.988
2487,146.691
2999,294.649
2679,281.205
2423,111.713
2935,567.045
2295,360.069
3319,199.377
2807,241.46
2551,243.218
3063,251.065
2575,278.951
2319,354.935
2831,292.588
2703,371.395
2447,304.367
2959,132.982
3151,354.172
2383,312.245
3407,123.762
2895,196.013
2255,118.836
2767,256.847
3023,286.763
3119,405.005
2607,441.218
2351,604.976
3375,236.132
2863,295.011
2735,109.918
2991,209.524
3183,363.159
2671,212.525
2415,152.751
2927,304.74
2287,346.956
3311,165.429
2543,245.071
3055,269.62
3103,246.834
2591,241.151
2335,329.03
3359,160.159
2847,218.473
3231,161.603
2719,183.444
2463,250.523
2975,233.406
3167,232.147
2655,362.564
2399,197.192
2911,265.198
2271,186.172
3295,162.706
2527,366.915
3039,230.155
3135,207.929
2623,162.844
2367,182.189
3391,127.235
2879,386.442
2239,386.477
3263,146.33
2751,23.8764
2495,6.91672
3007,183.882
2687,193.732
2431,464.643
2943,230.151
2303,181.011
3327,216.041
2815,193.136
2559,631.963
3071,409.323
